# from /home/woodrow/proj/cidr-report_analysis/planning/cidr_report_emails/cidr_r_emails-old_index.txt:875
# 1996-11-08 'The Cidr Report' from 'Tony Bates'
# http://www.merit.edu/mail.archives/nanog/1996-11/msg00046.html


The Cidr Report
From: Tony Bates
Date: Fri Nov 08 15:33:31 1996



This is an auto-generated mail on Fri Nov  8 12:00:00 PST 1996
It is not checked before it leaves my workstation.  However, hopefully 
you will find this report interesting and will take the time to look 
through this to see if you can improve the amount of aggregation you 
perform.

The report is split into sections:

   0) General Status
   
      List the route table history for the last week, list any possibly
      bogus routes seen and give some status on ASes.

   1) Gains by aggregating at the origin AS level

      This lists the &quot;Top 30&quot; players who if they decided to aggregate
      their announced classful prefixes at the origin AS level could 
      make a significant difference in the reduction of the current 
      size of the Internet routing table. This calculation does not 
      take into account the inclusion of holes when forming an aggregate
      so it is possible even larger reduction should be possible.

   2) Weekly Delta

      A summary of the last weeks changes in terms of withdrawn and
      added routes. Please note that this is only a snapshot but does 
      give some indication of ASes participating in CIDR. Clearly,
      it is generally a good thing to see a large amont of withdrawls.

   3) Interesting aggregates

      Interesting here means not an aggregate made as a set of 
      classful routes.      

Thanks to xara.net for giving me access to their routing tables once a
day. 

Please send any comments about this report directly to me.
In the future I hope to put some (or most) of this report up on the
web.



------------------------------------------------------------------------------

                        CIDR REPORT for 08Nov96


0) General Status

Table History
-------------

Date	Prefixes
021196	42147
031196	41998
041196	43311
051196	42209
061196	42297
071196	42623
081196	42636

Possible Bogus Routes
---------------------

*** Bogus 90.0.0.0 from AS4747

AS Summary
----------

Number of ASes in routing system:                 1759

Number of ASes announcing only one prefix:         712 (364 cidr, 348 classful)

Largest number of  cidr routes:                    459 announced by AS3561
Largest number of classful routes:                1570 announced by  AS174



1) Gains by aggregating at the origin AS level

 --- 08Nov96 ---
ASnum    NetsNow NetsCIDR  NetGain  % Gain   Description

AS174       1570     1098      472   30.1%   Performance Systems International
AS3602       641      347      294   45.9%   Intergrated Network Services Inc.
AS2493       795      501      294   37.0%   i*internet
AS1          738      454      284   38.5%   BBN Planet backbone
AS3397       311       96      215   69.1%   EMI-AS
AS2048       354      154      200   56.5%   State of Louisiana/Office of Tele
AS3749       259       61      198   76.4%   Tennessee Board of Regents
AS279        514      347      167   32.5%   SURAnet Southern AS
AS1691       292      156      136   46.6%   BCTEL
AS86         326      195      131   40.2%   SURAnet Northern AS
AS3804       367      241      126   34.3%   WorldLinx 3
AS560        443      333      110   24.8%   BBN Planet, New England Region (N
AS5769       182       79      103   56.6%   Le Groupe Videotron Ltee
AS813        320      225       95   29.7%   UUNET Canada (ASN-UUNETCA-AS1)
AS2386       225      133       92   40.9%   INS-AS
AS4230       259      171       88   34.0%   Embratel Brazil
AS2704       277      196       81   29.2%   HOOKUP-NET-A
AS1967       163       84       79   48.5%   Middle East Technical University 
AS568        252      174       78   31.0%   JIS (Joint Interconnection Servic
AS2871       166       91       75   45.2%   Internet Services GmbH &amp; Co
AS3819       102       29       73   71.6%   SIGNET
AS3450       113       46       67   59.3%   UTK
AS3566       118       57       61   51.7%   JRIVER-LINK
AS225        115       54       61   53.0%   University of Virginia (VIRnet)
AS855        133       73       60   45.1%   NBTel
AS2711       109       52       57   52.3%   SUNBELT-AS
AS4454        75       21       54   72.0%   OIR Telecommunications, State of 
AS839         86       38       48   55.8%   North West Territories Regional N
AS701        794      746       48    6.0%   Alternet
AS7195        83       37       46   55.4%   INTERRED

 --- 07Nov96 ---
ASnum    NetsNow NetsCIDR  NetGain  % Gain   Description

AS174       1560     1095      465   29.8%   Performance Systems International
AS3602       634      344      290   45.7%   Intergrated Network Services Inc.
AS2493       790      503      287   36.3%   i*internet
AS1          744      458      286   38.4%   BBN Planet backbone
AS3749       320       63      257   80.3%   Tennessee Board of Regents
AS3397       312       96      216   69.2%   EMI-AS
